{   {54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 5, 4, 3, 0},
{53, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{53, 43, 38, 30, 25, 22, 17, 13, 10, 7, 6, 4, 3, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 7, 6, 4, 3, 0},
{54, 43, 38, 30, 25, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{53, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{53, 43, 38, 30, 25, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{53, 43, 38, 30, 25, 22, 16, 13, 10, 7, 5, 4, 2, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 2, 0},
{54, 43, 38, 30, 25, 22, 17, 13, 10, 7, 5, 4, 2, 0},
{54, 43, 38, 30, 25, 22, 17, 13, 10, 7, 5, 4, 2, 0},
{54, 43, 38, 31, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 25, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 25, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{54, 43, 38, 30, 26, 22, 17, 13, 10, 8, 6, 4, 3, 0},
{53, 43, 38, 30, 25, 22, 17, 13, 10, 8, 6, 4, 3, 0}   }
