{   {61, 49, 43, 34, 29, 25, 19, 15, 11, 9, 7, 4, 3, 0},
{62, 49, 43, 35, 29, 25, 19, 15, 11, 9, 6, 4, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 9, 6, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 8, 6, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 8, 6, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 6, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 9, 7, 5, 3, 0},
{61, 49, 43, 34, 29, 25, 19, 15, 12, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 9, 7, 5, 3, 0},
{61, 49, 43, 34, 29, 25, 19, 14, 11, 8, 6, 4, 2, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 6, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 6, 4, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 7, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 11, 9, 6, 5, 3, 0},
{61, 49, 43, 35, 29, 25, 19, 15, 12, 8, 6, 5, 3, 0}   }
