{   {463, 382, 339, 276, 237, 207, 163, 129, 102, 80, 61, 44, 28, 0},
{467, 383, 339, 276, 236, 207, 162, 129, 102, 80, 61, 44, 28, 0},
{467, 383, 340, 277, 237, 207, 162, 128, 102, 79, 60, 44, 28, 0},
{468, 383, 340, 277, 237, 207, 162, 128, 101, 79, 60, 44, 28, 0},
{469, 384, 341, 277, 237, 207, 161, 128, 101, 79, 60, 43, 28, 0},
{470, 385, 341, 278, 237, 207, 161, 128, 101, 79, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 207, 161, 128, 101, 79, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 207, 161, 128, 101, 79, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 206, 161, 127, 101, 79, 60, 43, 28, 0},
{468, 384, 341, 277, 237, 206, 161, 127, 101, 78, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 207, 161, 127, 101, 78, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 206, 161, 127, 101, 78, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 206, 161, 127, 101, 79, 60, 43, 28, 0},
{468, 384, 341, 277, 237, 206, 161, 127, 101, 79, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 206, 161, 127, 101, 79, 60, 43, 28, 0},
{469, 384, 341, 277, 237, 206, 161, 128, 101, 79, 60, 43, 28, 0},
{468, 383, 340, 277, 237, 207, 162, 128, 101, 79, 60, 44, 28, 0},
{467, 384, 340, 277, 237, 207, 162, 128, 101, 79, 60, 44, 28, 0},
{465, 382, 339, 277, 237, 207, 162, 128, 102, 79, 61, 44, 28, 0},
{464, 381, 338, 276, 236, 207, 162, 129, 102, 80, 61, 44, 28, 0}   }
